表格名稱,欄位序號,欄位名稱,啟用最低需求版本,型別,PK,UQ,NN,FK,來源表格,預設值,欄位說明
nx00_car_brand,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[CABR]+[7碼流水號]，EX : NX00CABR0000001
nx00_car_brand,2,code,LITE,VARCHAR(30),FALSE,TRUE,TRUE,FALSE,,,品牌代碼（唯一，例：MANN、BOSCH、OEM）
nx00_car_brand,3,name,LITE,VARCHAR(100),FALSE,FALSE,TRUE,FALSE,,,品牌名稱（顯示用）
nx00_car_brand,4,country_id,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_country,,品牌國家 (外鍵)
nx00_car_brand,5,remark,LITE,VARCHAR(200),FALSE,FALSE,FALSE,FALSE,,,備註說明
nx00_car_brand,6,is_active,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,TRUE,是否啟用（停用不刪資料）
nx00_car_brand,7,sort_no,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,排序用（下拉選單顯示順序）
nx00_car_brand,8,created_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,建立時間。
nx00_car_brand,9,created_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,建立人（對應使用者 ID）。
nx00_car_brand,10,updated_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,更新時間。
nx00_car_brand,11,updated_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,更新人（對應使用者 ID）。
nx00_brand_code_role,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[BCOR]+[7碼流水號]，EX : NX00BCOR0000001
nx00_brand_code_role,2,part_brand_id,LITE,VARCHAR(15),FALSE,TRUE,TRUE,TRUE,nx00_part_brand,,零件品牌 ID（一個品牌只有一筆規則）
nx00_brand_code_role,3,seg1,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,第1段字數限制（0=不使用）
nx00_brand_code_role,4,seg2,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,第2段字數限制（0=不使用）
nx00_brand_code_role,5,seg3,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,第3段字數限制（0=不使用）
nx00_brand_code_role,6,seg4,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,第4段字數限制（0=不使用）
nx00_brand_code_role,7,seg5,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,第5段字數限制（0=不使用）
nx00_brand_code_role,8,code_format,LITE,VARCHAR(20),FALSE,FALSE,TRUE,FALSE,,1-2-3-4-5,料號組合格式
nx00_brand_code_role,9,brand_sort,LITE,VARCHAR(5),FALSE,FALSE,TRUE,FALSE,,12345,料號排列順序，例：VAG=23145
nx00_brand_code_role,10,is_active,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,TRUE,是否啟用
nx00_brand_code_role,11,created_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,建立時間。
nx00_brand_code_role,12,created_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,建立人（對應使用者 ID）。
nx00_brand_code_role,13,updated_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,更新時間。
nx00_brand_code_role,14,updated_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,更新人（對應使用者 ID）。
nx00_part_relation,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[PARE]+[7碼流水號]，EX : NX00PARE0000001
nx00_part_relation,2,part_id_from,LITE,VARCHAR(15),FALSE,FALSE,TRUE,TRUE,nx00_part,,來源零件 ID (外鍵)
nx00_part_relation,3,part_id_to,LITE,VARCHAR(15),FALSE,FALSE,TRUE,TRUE,nx00_part,,目標零件 ID (外鍵)
nx00_part_relation,4,relation_type,LITE,VARCHAR(1),FALSE,FALSE,TRUE,FALSE,,,S=改號 / R=同款 / C=改版換周邊 / B=組合包 / F=拆解包
nx00_part_relation,5,remark,LITE,VARCHAR(200),FALSE,FALSE,FALSE,FALSE,,,備註
nx00_part_relation,6,sort_no,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,排序
nx00_part_relation,7,is_active,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,TRUE,是否啟用
nx00_part_relation,8,created_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,建立時間。
nx00_part_relation,9,created_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,建立人（對應使用者 ID）。
nx00_part_relation,10,updated_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,更新時間。
nx00_part_relation,11,updated_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,更新人（對應使用者 ID）。
nx00_warehouse,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[WARE]+[7碼流水號]，EX : NX00WARE0000001
nx00_warehouse,2,code,LITE,VARCHAR(10),FALSE,TRUE,TRUE,FALSE,,,倉庫代碼（唯一），例：Z01、Z02
nx00_warehouse,3,name,LITE,VARCHAR(100),FALSE,FALSE,TRUE,FALSE,,,倉庫名稱（顯示用），例：台北倉、二倉
nx00_warehouse,4,remark,LITE,VARCHAR(200),FALSE,FALSE,FALSE,FALSE,,,備註（例：只放新品、只放中古件）
nx00_warehouse,5,sort_no,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,排序用
nx00_warehouse,6,is_active,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,TRUE,是否啟用（停用不刪資料）
nx00_warehouse,7,created_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,建立時間。
nx00_warehouse,8,created_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,建立人（對應使用者 ID）。
nx00_warehouse,9,updated_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,更新時間。
nx00_warehouse,10,updated_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,更新人（對應使用者 ID）。
nx00_location,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[LOCA]+[7碼流水號]，EX : NX00LOCA0000001
nx00_location,2,warehouse_id,LITE,VARCHAR(15),FALSE,FALSE,TRUE,TRUE,nx00_warehouse,,所屬倉庫 ID
nx00_location,3,code,LITE,VARCHAR(30),FALSE,FALSE,TRUE,FALSE,,,庫位代碼（倉內唯一），例：A-01-01、B2-03
nx00_location,4,name,LITE,VARCHAR(100),FALSE,FALSE,FALSE,FALSE,,,庫位名稱（選填），例：靠門口、二樓左側
nx00_location,5,zone,LITE,VARCHAR(20),FALSE,FALSE,FALSE,FALSE,,,區域（選填），例：A區、B區
nx00_location,6,rack,LITE,VARCHAR(20),FALSE,FALSE,FALSE,FALSE,,,架號（選填），例：R01
nx00_location,7,level_no,LITE,INT,FALSE,FALSE,FALSE,FALSE,,,層（選填），例：1、2、3
nx00_location,8,bin_no,LITE,VARCHAR(20),FALSE,FALSE,FALSE,FALSE,,,格（選填），例：01、02
nx00_location,9,remark,LITE,VARCHAR(200),FALSE,FALSE,FALSE,FALSE,,,備註（選填）
nx00_location,10,sort_no,LITE,INT,FALSE,FALSE,TRUE,FALSE,,0,排序用
nx00_location,11,is_active,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,TRUE,是否啟用（停用不刪資料）
nx00_location,12,created_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,建立時間。
nx00_location,13,created_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,建立人（對應使用者 ID）。
nx00_location,14,updated_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,更新時間。
nx00_location,15,updated_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,更新人（對應使用者 ID）。
nx00_partner,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[PTNR]+[7碼流水號]，EX : NX00PTNR0000001
nx00_partner,2,code,LITE,VARCHAR(30),FALSE,TRUE,TRUE,FALSE,,,交易對象代碼（唯一），例：C0001、S0003、BP0008
nx00_partner,3,name,LITE,VARCHAR(120),FALSE,FALSE,TRUE,FALSE,,,交易對象名稱（公司名/店名/個人名）
nx00_partner,4,partner_type,LITE,VARCHAR(10),FALSE,FALSE,TRUE,FALSE,,BOTH,角色類型：CUST(客戶) / SUP(供應商) / BOTH(皆是)
nx00_partner,5,contact_name,LITE,VARCHAR(50),FALSE,FALSE,FALSE,FALSE,,,聯絡人（可空）
nx00_partner,6,phone,LITE,VARCHAR(30),FALSE,FALSE,FALSE,FALSE,,,電話（可空）
nx00_partner,7,mobile,LITE,VARCHAR(30),FALSE,FALSE,FALSE,FALSE,,,手機（可空）
nx00_partner,8,email,LITE,VARCHAR(100),FALSE,FALSE,FALSE,FALSE,,,Email（可空）
nx00_partner,9,address,LITE,VARCHAR(200),FALSE,FALSE,FALSE,FALSE,,,地址（可空）
nx00_partner,10,remark,LITE,VARCHAR(200),FALSE,FALSE,FALSE,FALSE,,,備註（例：習慣月結、送貨時間、黑名單原因等）
nx00_partner,11,is_active,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,TRUE,是否啟用（停用後不可再開單）
nx00_partner,12,created_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,建立時間。
nx00_partner,13,created_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,建立人（對應使用者 ID）。
nx00_partner,14,updated_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,更新時間。
nx00_partner,15,updated_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,更新人（對應使用者 ID）。
nx00_bulletin,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[BULL]+[7碼流水號]，EX : NX00BULL0000001
nx00_bulletin,2,tenant_id,LITE,VARCHAR(15),FALSE,FALSE,TRUE,TRUE,nx99_tenant,,租戶 ID（外鍵）
nx00_bulletin,3,title,LITE,VARCHAR(100),FALSE,FALSE,TRUE,FALSE,,,公告標題
nx00_bulletin,4,content,LITE,TEXT,FALSE,FALSE,FALSE,FALSE,,,公告內容（多行文字）
nx00_bulletin,5,type,LITE,VARCHAR(1),FALSE,FALSE,TRUE,FALSE,,C,公告類型：S=SYSTEM / C=COMPANY / R=REMIND
nx00_bulletin,6,is_pinned,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,FALSE,是否置頂
nx00_bulletin,7,expired_at,LITE,TIMESTAMP,FALSE,FALSE,FALSE,FALSE,,1個月到期,到期時間（NULL = 永久顯示）
nx00_bulletin,8,is_active,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,TRUE,是否啟用
nx00_bulletin,9,created_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,建立時間。
nx00_bulletin,10,created_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,建立人（對應使用者 ID）。
nx00_bulletin,11,updated_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,更新時間。
nx00_bulletin,12,updated_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,更新人（對應使用者 ID）。
nx00_calendar_event,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[CAEV]+[7碼流水號]，EX : NX00CAEV0000001
nx00_calendar_event,2,tenant_id,LITE,VARCHAR(15),FALSE,FALSE,TRUE,TRUE,nx99_tenant,,租戶 ID（外鍵）
nx00_calendar_event,3,title,LITE,VARCHAR(100),FALSE,FALSE,TRUE,FALSE,,,事件標題
nx00_calendar_event,4,type,LITE,VARCHAR(1),FALSE,FALSE,TRUE,FALSE,,,事件類型：S=SYSTEM / C=COMPANY / R=REMIND
nx00_calendar_event,5,date_start,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,TODAY,開始時間
nx00_calendar_event,6,date_end,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,,結束時間
nx00_calendar_event,7,is_all_day,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,FALSE,是否整天
nx00_calendar_event,8,order_type,LITE,VARCHAR(2),FALSE,FALSE,FALSE,FALSE,,,相關單據類型：RF=詢價單 / PO=採購單 / RR=進貨單 / RM=退貨單 / QT=報價單 / SO=銷貨單 / SR=銷退單
nx00_calendar_event,9,order_doc_no,LITE,VARCHAR(16),FALSE,FALSE,FALSE,FALSE,,,單據單號 (依 order_type 動態對應)
nx00_calendar_event,10,is_active,LITE,BOOLEAN,FALSE,FALSE,TRUE,FALSE,,TRUE,是否啟用
nx00_calendar_event,11,created_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,建立時間。
nx00_calendar_event,12,created_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,建立人（對應使用者 ID）。
nx00_calendar_event,13,updated_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,更新時間。
nx00_calendar_event,14,updated_by,LITE,VARCHAR(15),FALSE,FALSE,FALSE,TRUE,nx00_user,,更新人（對應使用者 ID）。
nx00_audit_log,1,id,LITE,VARCHAR(15),TRUE,TRUE,TRUE,FALSE,,GEN,[NX00]+[AULO]+[7碼流水號]，EX : NX00AULO0000001
nx00_audit_log,2,occurred_at,LITE,TIMESTAMP,FALSE,FALSE,TRUE,FALSE,,NOW,發生時間
nx00_audit_log,3,actor_user_id,LITE,VARCHAR(15),FALSE,FALSE,TRUE,TRUE,nx00_user,,操作者（使用者 ID）
nx00_audit_log,4,module_code,LITE,VARCHAR(10),FALSE,FALSE,TRUE,FALSE,,,模組代碼：nx00/nx01/nx02...
nx00_audit_log,5,action,LITE,VARCHAR(20),FALSE,FALSE,TRUE,FALSE,,,動作類型：CREATE/UPDATE/DELETE/LOGIN/LOGOUT/EXPORT/POST/VOID…
nx00_audit_log,6,entity_table,LITE,VARCHAR(50),FALSE,FALSE,TRUE,FALSE,,,目標表格名稱，例：nx01_po、nx00_part
nx00_audit_log,7,entity_id,LITE,VARCHAR(20),FALSE,FALSE,FALSE,FALSE,,,目標資料 ID（多數是 VARCHAR(15)，允許更長避免未來擴充）
nx00_audit_log,8,entity_code,LITE,VARCHAR(50),FALSE,FALSE,FALSE,FALSE,,,目標資料識別碼（例：單號、料號、畫面代碼），方便人查
nx00_audit_log,9,summary,LITE,VARCHAR(200),FALSE,FALSE,FALSE,FALSE,,,簡述（例：建立進貨單、修改銷貨單金額）
nx00_audit_log,10,before_data,LITE,JSON,FALSE,FALSE,FALSE,FALSE,,,變更前資料快照（可空；只在 UPDATE/DELETE 時有）
nx00_audit_log,11,after_data,LITE,JSON,FALSE,FALSE,FALSE,FALSE,,,變更後資料快照（可空；只在 CREATE/UPDATE 時有）
nx00_audit_log,12,ip_addr,LITE,VARCHAR(45),FALSE,FALSE,FALSE,FALSE,,,IP 位址（IPv4/IPv6；可空）
nx00_audit_log,13,user_agent,LITE,VARCHAR(200),FALSE,FALSE,FALSE,FALSE,,,瀏覽器/裝置資訊（可空）
